
Running 3 tests using 3 workers

[WebServer] [baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
[WebServer] 
[WebServer] [1m[33mwarn[39m[22m - The class `data-[state=closed]:slide-out-to-top-[48%]` is ambiguous and matches multiple utilities.
[WebServer] [1m[33mwarn[39m[22m - If this is content and not a class, replace it with `data-&lsqb;state=closed&rsqb;:slide-out-to-top-[48%]` to silence this warning.
[WebServer] 
[WebServer] [1m[33mwarn[39m[22m - The class `data-[state=open]:slide-in-from-top-[48%]` is ambiguous and matches multiple utilities.
[WebServer] [1m[33mwarn[39m[22m - If this is content and not a class, replace it with `data-&lsqb;state=open&rsqb;:slide-in-from-top-[48%]` to silence this warning.
BROWSER LOG: %cDownload the React DevTools for a better development experience: https://reactjs.org/link/react-devtools font-weight:bold
BROWSER LOG: %cDownload the React DevTools for a better development experience: https://reactjs.org/link/react-devtools font-weight:bold
BROWSER LOG: %cDownload the React DevTools for a better development experience: https://reactjs.org/link/react-devtools font-weight:bold
BROWSER LOG: 📍 [LOCATION] Starting location detection...
BROWSER LOG: 📍 [LOCATION] Starting location detection...
BROWSER LOG: 📍 [LOCATION] Starting location detection...
BROWSER LOG: 📍 [LOCATION] Starting location detection...
BROWSER LOG: 📍 [LOCATION] Starting location detection...
BROWSER LOG: 📍 [LOCATION] Starting location detection...
BROWSER LOG: ❌ [LOCATION] Position error: GeolocationPositionError
BROWSER LOG: ❌ [LOCATION] Position error: GeolocationPositionError
BROWSER LOG: ❌ [LOCATION] Position error: GeolocationPositionError
BROWSER LOG: ❌ [LOCATION] Position error: GeolocationPositionError
BROWSER LOG: ❌ [LOCATION] Position error: GeolocationPositionError
BROWSER LOG: ❌ [LOCATION] Position error: GeolocationPositionError
BROWSER LOG: [LoginClient] Session status: unauthenticated
BROWSER LOG: [LoginClient] Session data: null
BROWSER LOG: [LoginClient] Session status: unauthenticated
BROWSER LOG: [LoginClient] Session data: null
BROWSER LOG: [LoginClient] Session status: unauthenticated
BROWSER LOG: [LoginClient] Session data: null
BROWSER LOG: [LoginClient] Session status: unauthenticated
BROWSER LOG: [LoginClient] Session data: null
BROWSER LOG: [LoginClient] Session status: unauthenticated
BROWSER LOG: [LoginClient] Session data: null
BROWSER LOG: [LoginClient] Session status: unauthenticated
BROWSER LOG: [LoginClient] Session data: null
BROWSER LOG: [LoginClient] Session status: authenticated
BROWSER LOG: [LoginClient] Session data: {user: Object, expires: 2026-02-28T09:22:34.988Z, accessToken: session_41_1769678554192}
BROWSER LOG: [LoginClient] User authenticated, redirecting...
BROWSER LOG: [LoginClient] Redirecting to: /admin
BROWSER LOG: [LoginClient] Session status: authenticated
BROWSER LOG: [LoginClient] Session data: {user: Object, expires: 2026-02-28T09:22:34.988Z, accessToken: session_41_1769678554192}
BROWSER LOG: [Fast Refresh] rebuilding
BROWSER LOG: [Fast Refresh] rebuilding
BROWSER LOG: [Fast Refresh] rebuilding
Login timeout! Checking for UI errors...
Page Text Dump: EVENT PLANNER
Welcome

Ticketing & Check-in made simple.
Create beautiful events, sell tickets, track RSVPs, and manage check-ins in one modern dashboard.

© 2026 Ayphen. All rights reserved.
Login timeout! Checking for UI errors...
Page Text Dump: EVENT PLANNER
Welcome

Ticketing & Check-in made simple.
Create beautiful events, sell tickets, track RSVPs, and manage check-ins in one modern dashboard.

© 2026 Ayphen. All rights reserved.
  ✘  3 [chromium] › tests/demo-flow.spec.ts:41:5 › Demo User E2E Flow › Verify User Settings Persistence (19.9s)
  ✘  1 [chromium] › tests/demo-flow.spec.ts:33:5 › Demo User E2E Flow › Verify Dashboard and Profile (20.0s)
Login timeout! Checking for UI errors...
BROWSER LOG: [Fast Refresh] done in 4168ms
BROWSER LOG: Could not fetch company logo, using default
BROWSER LOG: Failed to fetch RSC payload for http://localhost:3001/dashboard. Falling back to browser navigation. TypeError: Failed to fetch
    at fetchServerResponse (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/router-reducer/fetch-server-response.js:58:27)
    at fastRefreshReducerImpl (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/router-reducer/reducers/fast-refresh-reducer.js:33:67)
    at clientReducer (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/router-reducer/router-reducer.js:41:67)
    at Object.action (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/shared/lib/router/action-queue.js:150:55)
    at runAction (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/shared/lib/router/action-queue.js:56:38)
    at runRemainingActions (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/shared/lib/router/action-queue.js:30:13)
    at handleResult (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/shared/lib/router/action-queue.js:66:9)
BROWSER LOG: Failed to save sidebar state: TypeError: Failed to fetch
    at eval (webpack-internal:///(app-pages-browser)/./contexts/SidebarContext.tsx:37:13)
    at commitHookEffectListMount (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:21102:23)
    at commitHookPassiveMountEffects (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23154:7)
    at commitPassiveMountOnFiber (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23259:11)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23237:7)
    at commitPassiveMountOnFiber (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23256:9)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23237:7)
    at commitPassiveMountOnFiber (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23370:9)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23237:7)
    at commitPassiveMountOnFiber (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23256:9)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23237:7)
    at commitPassiveMountOnFiber (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23370:9)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23237:7)
    at commitPassiveMountOnFiber (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23370:9)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23237:7)
    at commitPassiveMountOnFiber (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23370:9)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23237:7)
    at commitPassiveMountOnFiber (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23256:9)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23237:7)
    at commitPassiveMountOnFiber (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23256:9)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23237:7)
    at commitPassiveMountOnFiber (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23370:9)
